Url	LinkId	Text	Section text	Reviewer	Comment
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments1	Reviewer comments	Patient Summary	Jo Anson  Te Aho o Te Kahu	i think items 11,12 and 13 should be mandatory to ensure the MDM discussion is equity responsive
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	Jo Anson  Te Aho o Te Kahu	Why wouldn't discussion summary be mandatory as this is key to referrals and communications. Especially important if the new lead clinician was not able to be part of the MDM discussion and decision
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments5	Reviewer comments	MDM administration	Jo Anson  Te Aho o Te Kahu	item 1 - reason why declined needs to be mandatory. May not be required if we move to the 'registered or discussed' model Item 4 - again reason for deferral needs to be mandatory
http://canshare.com/fhir/Questionnaire/mdmdatastandard	ReviewerCommentsonDemos	Reviewer comments on patient details	Patient Details	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	Current point of contact would be useful especially in the future if patients may be moving between districts or regions to access care
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewedcomments	Reviewer comments	General practice details	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	Usual or referring general practitioner is useful if known. Often there is not a named GP however.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments	Reviewer comments	Referrer	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	"Requested MDM date" would be better designated as "Date of MDM discussion". Date requested if wanted would be a different field. Where MDM lists are "full" date of discussion may be delayed. "Lead health care practitioner name" This entity may not exist. "Referrer name" The clinician requesting MDM discussion may not be the same as the clinician referring the patient for management eg respiratory physician requests radiation oncology FSA. Radiation oncologist requests MDM discussion with or without having seen patient. "Source of Referral" is this intended to be clinician or specialty or facility or district or region or domicile? "Other investigations required" is this to be completed before or after the MDM discussion. If before who would arrange the investigation and how would completion be signalled to trigger MDM discussion. Would MDM be delayed until investigation completed?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments1	Reviewer comments	Patient Summary	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	"Patient Comorbidities" Suggest option for "Unknown "Site of interest" Is this intended to link to the SNOMED CT NZ browser? Will multiple sites be possible eg Lung cancer with brain metastases and pelvic abscess. "Additional personal history of cancer information" I suggest having "unknown" option. "Patient preferences and other factors" should be mandatory with option or "unknown" as response
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments2	reviewer comments	Previous MDM details	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	This should allow for multiple tumour stream MDM not just prior discussion at same  stream MDM eg lung metastasis from colon cancer being discussed at colorectal and lung MDM
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback1	Reviewer comments	Radiology review	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	"Radiology concordance" I assume this is intended to mean concordance with previously issued radiology report. Another meaning could be findings concordant with working diagnosis. In practice imaging may be "reviewed" at MDM when an initial report has not been issued.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback	Reviewer comments	Pathology review	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	Should pathology also have a "concordance" field? In practice pathology may often be "reviewed" at MDM when an initial report has not been issued. This review is then used as basis for diagnosis and decisions on management.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	Staging: No comment box for staging! Not all staging is TNM based eg CNS tumours, gynae (FIGO). TNM stage needs to be related to edition of TNM being used. "Diagnosis" may be multiple with synchronous different tumours "Date of Diagnosis" It needs to be clear if this is the first date of diagnosis eg based on examination findings, CXR or other imaging or serology eg PSA, or date of histologically confirmed diagnosis (if available). There may be weeks between the different diagnosis dates. Final diagnosis may be made without any pathology on occasion eg lung, brain, pancreas. Basis of diagnosis should be highest level basis at a given time point. "Care plan intent" Needs additional options eg Surveillance, follow-up, indeterminate "Care plan intent" needs to record differing opinions if these exist eg "pt should have surgery v. pt should have RT. "MDM Actions" It would be highly desirable to execute actions from the MDM document eg referral to medical oncology; referral to palliative care etc rather than have to rely on these actions being taken subsequent to the meeting
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments5	Reviewer comments	MDM administration	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	By definition if pt has been discussed at MDM how have they been declined. Definition should be referred for discussion and declined. This needs to have a response to referrer for basis of decline eg "more staging info needed", "no point in discussion - treatment pathway well defined" etc "MDM record status" is this deferred discussion ie did not happen, or deferred decision bring back to another meeting "Date record created" Is this the date of MDM discussion or date referral for discussion at MDM was made?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments3	Reviewer comments	MDM meeting details	David Hamilton  Te Whatu Ora Capital, Coast and Hutt Vallet	"MDM facility name"  Hospital, District or Region? "MDM attendee name" To include nurses, allied health, RMO's, medical students or just SMO's?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments1	Reviewer comments	Patient Summary	Robert Weinkove  Te Whatu Ora Health New Zealand, Capital, Coast and Hutt Valley	There are too many checkboxes in the patient comorbidities list - the list needs to be pared down to 8 or fewer. For example, asthma and COPD should be combined; as should the various vascular comorbidites (CHF, CVA, IHD, PVD). There is absolutely no point in having cancer in the comorbidities list, as it will be ticked inconsistently (does it mean a prior separate cancer, or the cancer the patient is referred to this MDM for)? Finally, all the abbreviations must be defined - I do not know what CVD refers to in this context. Item 4, Site of interest, requires a N/A option, as for many malignancies (including most haematological ones) there is no specific site of interest Items 11, 12 and 13 are redundant - replace with a single box stating, "Additional relevant information (patient preferences, psychosocial factors, support services)"
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	Robert Weinkove  Te Whatu Ora Health New Zealand Capital Coast and Hutt Valley	Basis of diagnosis, is an unnecessary field. The diagnosis is always made on the basis of the clinicopathological information presented at the MDM. Unclear why histological tumour type and histopathological grade are specific fields here, but not other relevant pathology, e.g. molecular testing. For many haematological malignancies (e.g. most leukaemias, most myeloproliferative neoplasms), there is often no histology or histological grading involved - instead, diagnosis is based on other modalities (genetic or molecular testing, cytology and/or flow cytometry), for which no boxes are provided. It is unclear where the treatment plan, which is the most important part of the MDM document for clinicians, is meant to be documented. Should the treatment plan be recorded under 'discussion summary' or under 'MDM Actions'. Also, why does 'care plan intent' warrant a box, when there is no specific box that details what the 'care plan' is?
http://canshare.com/fhir/Questionnaire/colorectalcancerresectionreport	reviewercommentsoncl	Reviewer comments on clinical information	Clinical information - Autopopulated from request form	Michael Lau  SCL	Frozen section: Add the following Tumour sites: Liver, Omentum, Peritoneum at the top. Positive findings in these sites at the time of Operation may change the Operative procedure from an Oncologic to a Palliative resection
http://canshare.com/fhir/Questionnaire/colorectalcancerresectionreport	reviewercommentsonma	Reviewer comments on macroscopic findings (metastectomy)	Macroscopic findings - metastectomy	Michael Lau  SCL	Add: Surgeon's opinion on Resection margin status as per Operative Procedure
http://canshare.com/fhir/Questionnaire/colorectalcancerresectionreport	reviewercommentsonmi1-c-c	Reviewer comments on microscopic findings (lung metastectomy pathway)	Microscopic findings - lung metastectomy	Michael Lau  SCL	11. Set up Response to Neoadjuvant therapy as for Opertaive resection 21. Move to the left
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback1	Reviewer comments	Radiology review	Gordon Allen  Gynaecology Oncology Service, Wellington Hospital	This field should only be mandatory (switched on) when "Radiology Review" is selected from the "Referrer" Section
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback	Reviewer comments	Pathology review	Gordon Allen  Gynaecology Oncology Service, Wellington Hospital	This field should only be mandatory (switched on) when 'Pathology Review" field is selected from the "Referrer" Section
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	Gordon Allen  Gynaecology Oncology Service, Wellington Hospital	This is likely an internal IT process issue, but bears some degree of concern.   From my experience, in the past when MDM Clinical Documents were distributed to a patients GP, on occasion these documents were immediately uploaded to a patients private medical/clinical portal. In the past some patients have received/reviewed these clinical documents; that include confirmation of a cancer diagnosis, before the treating service/tumour stream service representative has contacted the patient to discuss MDM outcomes/confirmed diagnosis. This has caused considerable distress to the affected patient/s and the treating/involved service.   Should a field be included to identify if a patient has/has not been informed of the confirmed (cancer) diagnosis or other sensitive information contained within the MDM Documentation. Where this field would sit would need to be clearly identifiable/obvious to the receiving GP/Primary carer.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments5	Reviewer comments	MDM administration	Gordon Allen  Gynaecology Oncology Service, Wellington Hospital	If a MDM Chair declines a patient's MDM referral. Is an MDM form still required to be completed to capture the declined MDM Referral. How are the mandatory fields completed if the patient isn't actually reviewed because the MDM Referral has been declined.        If a patient is deferred, is the prepared MDM document (with all mandatory fields) still required to be completed or does the prepared MDM document "roll over" to the following meeting? if not 'rolled over" is an second/another MDM document required for the next meeting; where MDM booking has been deferred too?.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewedcomments	Reviewer comments	General practice details	Diana Ayling  Head and Neck Cancer Support Network	Why don't General Practices have a unique identifier? It would be so much easier to have a number on a card to add to this data. Just a thought.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments	Reviewer comments	Referrer	Diana Ayling  Head and Neck Cancer Support Network	I think there needs to be more information here. Patients report being traumatised from attending MDM. There needs to be some information about the patient and whānau needs at the MDM. Another key issue is that patients report they did not receive good communication, sufficient information about their situation and options, many report not enough information on which to make an informed choise. Post MDM patient meetings are often rushed and insufficient time provided for the patient and their whānau to consider their options and make the best choices. Is there any information gathered at this point about whether the patient has come from a private specialist? Is there any information provided patient intentions regarding private surgical treatment?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments1	Reviewer comments	Patient Summary	Diana Ayling  Head and Neck Cancer Support Network	See previous comments. Something needs to be gathered about private treatment options.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments2	reviewer comments	Previous MDM details	Diana Ayling  Head and Neck Cancer Support Network	if there is a previous record, does the patient have a copy? If not then one should be provided at this point.  Often their have been follow up discussions about the patient which the patient is not informed. This needs to be made clear at this point.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	Diana Ayling  Head and Neck Cancer Support Network	There is a bit of work do to here, due to the tendency of MDMs to promote singular pathways. A full range of options need to be considered.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments5	Reviewer comments	MDM administration	Diana Ayling  Head and Neck Cancer Support Network	Great to have the opportunity to record modifications, but you need to have a record of the modifications and who made them.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments3	Reviewer comments	MDM meeting details	Diana Ayling  Head and Neck Cancer Support Network	Can there be something here about who was delegated to communicate to the patient and their role in the organisation. Too much of this work ends up in the hands of the wrong people because specialists are dividing their time between private and public practice.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	ReviewerCommentsonDemos	Reviewer comments on patient details	Patient Details	Sarah Rennie  Te Whatu Ora Wairarapa	This would be ideal if it was integrated into one system that autopopulated from the patient management system that was the same across the motu rather than different systems for each locality and was seamless with primary healthcare computer systems.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewedcomments	Reviewer comments	General practice details	Sarah Rennie  Te Whatu Ora Wairarapa	This would be ideal if it was integrated into one system that autopopulated from the patient management system that was the same across the motu rather than different systems for each locality and was seamless with primary healthcare computer systems.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments	Reviewer comments	Referrer	Sarah Rennie  Te Whatu Ora Wairarapa	3 - consider a drop-down list for consistency of naming and where you can pin your institution at the top so you don't have to search them all the time. Item 5 - this should autopopulate the options available from the selection you have made in 1 so you can't chose a date and time that doesn't have the MDM.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	Sarah Rennie  Te Whatu Ora Wairarapa	I like the closed loop in these that it is actioned by.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	ReviewerCommentsonDemos	Reviewer comments on patient details	Patient Details	Johnson  Wellington Hospital, Ccdhb	ethnicity options seem strange
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewedcomments	Reviewer comments	General practice details	Johnson  Wellington Hospital, Ccdhb	is it intentional to not use the GP name but only the name of the practice?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments	Reviewer comments	Referrer	Johnson  Wellington Hospital, Ccdhb	who is responsible for checking names of referrer and lead health care practitioner against HPI CPN?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments1	Reviewer comments	Patient Summary	Johnson  Wellington Hospital, Ccdhb	co-morbidities - cancer  - what does this mean or tell you? you then ask for additional personal history of cancer - what does this add?  a lot of this will not be known or appreciated until after the MDM management plan that is dependent on review of radiology and pathology and not known to the final service family history of cancer is too vague - most families have someone with a cancer - is this meant to be family known to carry a genetic mutation?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercommentsonth	Reviewer comments on this section	Staging	Johnson  Wellington Hospital, Ccdhb	something to say not fully staged..?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	Johnson  Wellington Hospital, Ccdhb	6. - can't always have a plan intent if missing investigations - need another option
http://canshare.com/fhir/Questionnaire/mdmdatastandard	ReviewerCommentsonDemos	Reviewer comments on patient details	Patient Details	Stephen Mark  Waitaha Canterbury Urology	OK
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewedcomments	Reviewer comments	General practice details	Stephen Mark  Waitaha Canterbury Urology	GP Post code
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments	Reviewer comments	Referrer	Stephen Mark  Waitaha Canterbury Urology	Adequate
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments1	Reviewer comments	Patient Summary	Stephen Mark  Waitaha Canterbury Urology	Adequate
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments2	reviewer comments	Previous MDM details	Stephen Mark  Waitaha Canterbury Urology	Adequate
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback1	Reviewer comments	Radiology review	Stephen Mark  Waitaha Canterbury Urology	Synoptic report mandatory for Radiology for search ability
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback	Reviewer comments	Pathology review	Stephen Mark  Waitaha Canterbury Urology	Synoptic report mandatory
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercommentsonth	Reviewer comments on this section	Staging	Stephen Mark  Waitaha Canterbury Urology	Red Mandatory
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	Stephen Mark  Waitaha Canterbury Urology	Diagnosis mandatory
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments5	Reviewer comments	MDM administration	Stephen Mark  Waitaha Canterbury Urology	Automated please
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments3	Reviewer comments	MDM meeting details	Stephen Mark  Waitaha Canterbury Urology	automated please
http://canshare.com/fhir/Questionnaire/mdmdatastandard	ReviewerCommentsonDemos	Reviewer comments on patient details	Patient Details	Aldoph Nanguzgambo  Palmerston North Hospital, Midcentral	Under ethnicity drop down, I see countries rather than ethnicities. Not sure what the definition of ethnicity. I do not see Maori or Pasifika, just a lot of european countries. I also do not see and African or Black category. Also what is the difference between British nec and British nfd?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments	Reviewer comments	Referrer	Aldoph Nanguzgambo  Palmerston North Hospital, Midcentral	1. Item 9, is this refering to the mdm chair? If it is, make it simple and just use mdm chair title instead of "Lead health care practitioner". 2. I think question in item16 is not necessary as the core discussion of the lung cancer mdm is centred on discussing radiology imaging PLUS anything else such as histology. I cannot imagine a meeting where you just discuss  histology results without reviewing the radiology. To me, question 16 is irrelevant, at least for the lung mdm.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback1	Reviewer comments	Radiology review	Aldoph Nanguzgambo  Palmerston North Hospital, Midcentral	Item 1, is it talking about concordance between the radiology REPORT and the review in the mdm?
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments5	Reviewer comments	MDM administration	Aldoph Nanguzgambo  Palmerston North Hospital, Midcentral	Please clarify item 1. Is this referring to whether referral to treating team , eg cardiothoracic surgeons or oncologists has been accepted or declined? Some mdms do NOT generate a referral in the mdm itself but prefer first for the mdm outcome to be discussed with the patient before sending a referral to the appropriate team. This is to avoid sending referrals and then finding that the patient does not want to proceed with that treatment.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback1	Reviewer comments	Radiology review	Anthony Lim  HNZ Canterbury	Looks good to me, nice and simple. Free text radiology review field is good as is very situation dependent. Summary of findings can then be included here if relevant. I like the removal of details of the specific imaging studies reviewed, as will sometimes be difficult when multiple studies from different time points are reviewed.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	ReviewerCommentsonDemos	Reviewer comments on patient details	Patient Details	Susan Brooks  Auckland Hospital	No comment
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments1	Reviewer comments	Patient Summary	Susan Brooks  Auckland Hospital	Perhaps pare back the tick box list and include a free text box
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments2	reviewer comments	Previous MDM details	Susan Brooks  Auckland Hospital	No comment
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback1	Reviewer comments	Radiology review	Susan Brooks  Auckland Hospital	No comment
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewerfeedback	Reviewer comments	Pathology review	Susan Brooks  Auckland Hospital	No comment
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercommentsonth	Reviewer comments on this section	Staging	Susan Brooks  Auckland Hospital	There are other staging systems used for certain malignancies ie. FIGO satging in gynae cancers
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments4	Reviewer comments	MDM discussion and recommendations	Susan Brooks  Auckland Hospital	No comment
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments5	Reviewer comments	MDM administration	Susan Brooks  Auckland Hospital	Is it necessary to have an MDM declined option? Agree with completed or deferred option.
http://canshare.com/fhir/Questionnaire/mdmdatastandard	reviewercomments3	Reviewer comments	MDM meeting details	Susan Brooks  Auckland Hospital	No comment